0
2
datetime
vibration
1
1
19
mean
sd
var
skewness
kurtosis
peak2peak
RMS
range
CrestFactor
ShapeFactor
ImpulseFactor
MarginFactor
logEnergy
spectrum
spectral_mean
spectral_std
spectral_skewness
spectral_kurtosis
mahalanobis
1
9
2
vibration.kurtosis
vibration.ShapeFactor
2
0
1
textBox2,(1/585936)*60*60*24
textBox3,0
textBox4,585936
textBox5,2929
textBox6,117
textBox7,10*30*24*60*60
textBox8,11*30*24*60*60
textBox9,30
textBox10,960
textBox11,240
textBox12,1
textBox13,240
textBox14,-60
textBox15,-60
textBox16,-1000
textBox17,800
textBox18,1000*max_prediction_length*unit_of_record
textBox19,0.8
textBox20,0.3
textBox21,1.19
comboBox1,sjis
comboBox2,datetime
comboBox3,+
comboBox4,sec
comboBox5,day
numericUpDown1,0
checkBox1,FALSE
checkBox2,FALSE
checkBox3,FALSE
checkBox4,FALSE
radioButton1,FALSE
radioButton2,TRUE
radioButton3,FALSE
imagePictureBox1,
imagePictureBox2,
imagePictureBox3,
imagePictureBox4,
imagePictureBox5,
imagePictureBox6,
htmlPictureBox1,
htmlPictureBox2,
htmlPictureBox3,
htmlPictureBox4,
htmlPictureBox5,
htmlPictureBox6,
r_path,d:\Program Files\R\R-4.2.3\bin
